building_id,damage_grade
211549,3
972689,3
1014322,3
594627,2
144096,2
252728,3
511734,3
75756,3
65234,3
489222,2
233395,1
1040159,2
733516,2
406594,3
998329,3
1041532,3
201412,3
147755,3
71130,3
1040058,2
96311,3
520657,2
113233,2
785761,2
137323,3
939993,3
82191,3
52571,2
657461,2
25329,2
99210,2
780719,1
300622,3
682239,3
505417,2
280984,2
1037506,1
281168,3
491207,2
191222,3
950550,2
444869,1
167706,3
802084,3
997940,2
548030,3
970683,2
491758,3
1047816,3
817699,3
782883,2
704205,3
842074,2
189043,3
777489,3
565377,3
78103,3
833603,3
804175,2
721486,1
268799,2
1047096,3
640802,3
884078,2
848355,1
813553,3
516979,2
480891,2
578491,3
734561,2
214214,2
575029,2
593793,2
143960,3
165206,3
329137,1
281494,2
992694,2
127638,3
832700,1
674310,2
999025,3
1018919,2
962267,2
216529,2
855488,3
291775,2
771180,3
596505,3
373437,3
554678,3
730176,1
890574,3
445027,2
78038,3
140916,2
634783,2
896165,2
426414,2
233993,1
317477,3
126071,3
779855,3
1021963,1
445122,2
687675,3
770345,3
866843,2
176228,1
636540,3
318172,3
452632,2
119163,2
283157,3
423788,2
329933,3
584865,2
210937,3
160797,3
359421,3
651936,1
59791,2
928723,2
207451,3
139597,3
589615,2
38803,2
817796,2
122249,3
906907,3
1009094,3
891811,3
596280,3
453818,3
1019374,3
823220,3
902016,2
604832,3
273965,3
289201,3
264715,1
496564,3
557507,3
1045621,2
141076,3
906514,3
970678,3
277523,3
284948,1
869315,3
581791,1
533259,1
404197,3
248061,3
665676,2
907138,2
369490,1
474719,3
28290,2
542044,2
234412,3
833049,2
465405,3
444783,3
269946,3
1037276,2
48306,3
789706,3
914065,3
29674,3
307427,3
59894,2
341829,3
1018956,3
550248,3
900795,3
506907,3
172532,3
865900,3
560681,3
985625,1
1035163,3
384049,2
252271,1
799888,1
27472,3
922132,2
498161,1
705477,2
1021290,3
100687,3
1018745,2
136355,3
47042,3
448189,3
578389,3
342292,3
273373,2
714518,2
1009780,2
445505,3
796499,2
889511,3
771706,2
135714,3
686191,3
763542,1
769430,3
1026325,1
744876,3
442490,3
679410,3
554395,3
666801,3
249667,3
179808,3
845645,1
215804,3
669344,1
308054,2
811784,2
365731,2
658675,3
859894,3
135578,2
382534,2
400734,3
827825,1
732912,3
770624,3
871378,3
187067,2
1011997,3
261591,3
437065,3
150250,2
238389,3
229135,3
694403,3
265447,2
1022664,3
995640,2
924864,3
31563,3
641064,2
314432,1
34926,3
226381,2
201601,3
889697,1
498576,2
707057,3
307395,3
861643,3
318352,2
666718,3
980447,2
586449,2
28008,3
707084,2
182391,3
312955,3
503694,1
813714,2
209244,2
775372,2
909365,2
745301,3
655157,3
441949,3
117841,1
728912,2
1010146,3
661727,2
112121,2
826312,2
17760,2
978010,3
934543,2
796219,2
122853,2
56519,3
766858,2
230811,2
951214,3
634651,1
784655,2
913215,2
291822,3
765498,2
178950,2
904202,3
612835,2
856951,3
423429,2
77543,2
370726,3
726348,3
121379,2
31840,1
720862,2
659194,1
174187,3
933410,1
750336,3
739989,2
756492,3
932638,2
328323,3
882030,3
47480,1
679685,3
95407,1
976077,3
18649,3
463070,3
134319,2
210330,3
633296,3
898711,2
972596,3
884848,3
969680,2
813952,3
406973,3
345690,2
36242,2
99322,2
217396,2
493564,2
223514,2
616212,3
37390,3
479734,2
365788,2
386428,2
12721,3
402414,2
703774,3
92416,3
318974,2
946829,3
346864,3
617552,3
81309,3
342017,2
881028,3
45494,2
91579,3
263853,2
290045,2
111448,1
194609,3
134292,2
364206,2
72398,2
14189,3
102268,1
960646,2
941896,3
644090,2
558625,3
249442,2
283380,3
869390,3
22038,3
118778,2
122597,2
689694,3
145129,3
635001,3
497256,3
575881,3
533226,3
506387,2
569700,1
866295,2
167686,2
609364,3
134443,1
156918,3
397828,2
243105,3
822834,3
214562,3
263754,2
680430,2
861410,2
655838,3
744735,3
507856,3
613666,1
964101,2
561829,1
620207,3
90378,1
650007,2
491970,2
338252,1
815061,3
262022,2
106363,3
806860,2
142974,2
502266,1
561105,2
925128,3
470582,3
255092,1
223484,3
245690,2
935874,2
1051828,3
1007140,2
594642,3
407699,2
135978,1
610379,3
935041,2
334961,1
944313,2
252161,2
979673,3
528449,3
478181,2
123322,2
760870,2
72620,3
827312,3
405192,3
378001,3
943089,3
305915,2
821604,3
463828,3
353290,3
911309,3
562464,3
759577,2
774999,3
227902,3
22981,3
810613,3
553243,2
305430,2
564466,3
630244,3
302713,3
891976,2
296098,3
873977,2
1040716,2
857099,2
987104,3
730135,2
946521,3
222841,3
47189,3
454449,1
343797,2
1015515,2
523414,2
779540,3
158385,1
577354,3
956225,3
240520,3
370554,2
511821,1
553920,1
534775,3
924038,2
105936,3
371614,2
758920,3
833132,3
904509,3
659004,2
10877,3
547053,2
782391,3
30786,2
791466,2
197070,2
78120,3
15500,3
951092,2
418722,2
25942,1
208045,1
859270,3
711648,2
647200,3
320990,3
425575,3
183985,3
813801,3
106824,3
487074,1
386713,3
807144,1
185195,2
1049505,3
81263,1
350955,3
755085,3
616450,3
772764,2
180447,3
320976,3
720143,2
963651,3
205551,3
102250,3
96983,3
379566,3
347827,2
287710,3
541712,3
875356,1
36507,3
189799,3
436104,3
806907,3
912998,3
851663,2
447467,3
641772,2
309268,3
796941,1
264130,3
848764,2
937127,2
806832,3
241084,3
330487,3
215506,3
849192,2
4130,3
278867,1
458872,2
151146,2
305038,2
729415,2
880418,2
807742,1
980219,3
235653,2
563566,3
846986,3
1026965,3
824726,2
397330,1
847023,3
1026926,2
220307,3
875661,3
130068,3
671872,2
862507,3
235676,3
33090,3
782573,2
506857,2
953414,1
456240,3
689693,2
353667,2
528062,3
92969,3
422042,2
45486,2
127714,2
862330,3
327205,1
970482,2
21769,1
316689,3
582540,1
637905,2
819701,3
229278,3
874503,3
1001954,3
434001,1
354681,1
1021146,3
1012525,3
326361,3
739910,3
478399,3
808246,3
535179,2
995659,3
67605,3
240093,2
741662,3
177922,3
611353,1
730462,2
1032100,2
266027,1
453043,2
496732,3
739746,1
545001,2
806552,3
188095,3
594943,2
481893,1
846362,2
282057,3
30298,2
505907,1
67350,3
848113,1
914339,3
199040,3
732821,3
580583,3
326674,2
895130,3
770747,3
919956,3
915079,3
64015,3
73211,2
718987,3
858962,1
528915,3
366707,2
145852,1
848275,3
527282,2
754574,3
706766,3
606243,2
352136,3
199995,3
264256,3
327328,2
620515,2
974756,3
375973,3
353199,2
574227,3
708079,2
971434,3
93122,2
1035726,3
194869,3
564841,3
74087,2
229491,3
357674,1
631576,2
738053,3
861177,2
55634,2
351449,2
511267,3
942776,2
430056,3
37655,2
407735,3
530089,2
823234,1
979667,3
791107,3
220362,2
144543,1
267604,3
495415,2
28479,3
412433,2
41282,3
757407,2
549165,1
171141,1
685844,2
498328,2
1003642,3
157705,3
291301,1
120453,2
850660,2
440653,2
465067,2
274502,2
179777,3
771367,3
980716,2
225895,2
148824,3
747050,3
1014607,2
721329,3
9453,1
436438,3
742766,3
193353,3
205888,3
714230,1
594973,3
240217,3
492453,1
357009,2
279122,3
1037126,1
748740,2
442199,1
368137,1
730713,2
571610,2
471918,3
542124,3
857260,3
1008986,3
158193,3
73944,3
331999,1
400692,3
583020,3
931620,2
296144,2
1006446,3
369041,2
1002903,3
601312,3
1007354,3
325366,3
179558,2
461961,2
1048257,2
549859,3
527328,3
897623,1
761561,3
1010205,1
39387,3
592692,3
832800,3
185336,3
993109,3
99408,2
742490,3
1003018,3
136632,1
234174,1
904822,2
1004375,3
542839,2
12854,3
490633,3
998405,2
54984,1
1002654,3
1051789,2
310416,2
475560,3
457187,2
678309,2
2518,2
427346,3
684235,2
851658,3
479619,3
122771,3
303786,2
505505,2
603945,2
81724,3
581056,2
948136,3
625499,1
683263,3
354962,2
879422,2
417174,2
692482,2
277587,3
470755,1
821957,2
515453,3
223589,3
936178,2
120922,2
610567,2
422117,1
926882,3
322961,2
878612,1
514122,2
720397,3
968762,3
19533,3
218071,3
972380,2
583649,2
668798,3
353248,1
861858,1
385194,2
945767,2
310944,3
1049606,2
282932,2
532011,3
324546,3
979376,3
620497,2
682807,3
836127,2
226343,2
448459,3
130159,3
217037,3
689593,1
512891,2
963172,2
651972,2
823288,3
209309,2
721503,3
748517,3
962245,2
971657,3
632577,3
419217,3
430532,3
380074,3
708507,3
1046061,1
925771,1
144545,3
489176,2
155378,3
394773,1
332008,2
379689,2
557748,3
204848,1
776749,2
344494,3
901383,3
127093,2
473167,3
823262,3
301,2
773196,3
538763,3
445494,2
61126,1
115950,3
397908,2
591727,3
343680,3
741640,1
953741,3
1036396,3
559921,1
442578,2
492448,1
552506,3
980147,3
20164,3
503713,3
923405,2
198296,3
681645,2
988584,2
310142,3
186735,2
433918,2
17641,3
828270,3
219523,3
771634,3
421602,1
987882,2
969185,3
97168,3
201800,1
110033,3
255760,3
942527,2
750003,2
941291,2
489831,3
450604,3
849802,2
756686,2
602492,3
612157,1
398769,2
217559,3
699034,2
389073,2
757573,3
210073,2
1039516,3
108143,3
999796,3
971908,2
32785,2
659102,2
78145,3
461893,2
888087,2
90366,3
653279,2
80542,1
373350,3
576850,3
92484,2
254654,1
786951,3
202469,2
145285,2
784333,1
351912,3
9039,2
687572,2
557608,1
420158,1
507660,3
531743,2
738918,1
209816,2
693615,2
885252,3
202308,2
264380,3
672423,3
403020,3
550466,3
966477,3
382576,2
1025105,3
138379,2
807790,3
923177,3
563512,1
127808,3
884492,1
838215,3
537166,3
1002270,3
1025117,1
316106,3
919825,3
845211,2
213270,3
348488,2
314954,3
115921,2
818146,2
55722,2
422981,3
85701,3
922045,3
726091,3
904750,2
337344,2
865798,1
692122,3
886157,3
826229,3
687290,1
947792,2
355953,3
81608,3
565970,3
790061,2
727310,3
359870,2
131022,3
977096,3
918302,2
711701,2
38392,2
432329,1
833598,2
892774,3
259135,2
846015,3
779800,3
828527,3
167231,3
7786,3
619295,3
206227,2
651353,2
663704,2
680468,3
17006,3
25341,3
400754,3
255501,2
266600,2
430167,3
490095,2
204077,2
401568,2
466682,2
289063,3
1009937,2
383172,3
326908,1
691824,3
163858,3
143963,3
696193,3
695225,3
575222,1
680217,3
743652,2
130501,2
516636,2
18660,2
747633,2
361536,3
380294,2
727359,2
139455,3
461611,3
817183,2
623553,3
967685,3
86100,1
886668,3
253659,3
742402,2
200250,2
212041,3
303375,3
500904,3
732810,3
691219,3
941500,3
42627,2
795516,2
61430,3
384473,2
755726,2
213550,2
618578,3
311281,1
1050326,3
380893,1
467726,3
1009338,3
140169,2
46040,3
80965,3
203093,2
529271,1
205411,3
300520,2
977621,3
896845,3
857369,3
616685,2
679012,2
858927,3
35465,2
781600,3
497169,2
144936,2
762683,3
514254,1
542947,2
492786,3
72148,2
1000561,1
103473,3
551358,1
631120,3
989492,2
628190,3
996854,2
567756,3
1001163,1
430589,2
842146,3
607110,2
432093,1
19986,3
115614,2
779273,3
54418,2
326386,3
570506,3
602455,3
990434,2
678592,2
112697,2
759881,2
591405,3
805080,2
67191,2
176678,3
58157,2
1003015,2
21786,3
703638,3
296858,1
276576,3
447805,3
356354,3
168347,2
684111,3
301321,3
30989,3
727455,3
341107,2
301280,2
602680,2
511488,3
107409,3
44119,3
57666,2
75545,2
694271,2
469868,3
418660,3
247916,2
539594,3
974294,3
443177,2
662049,3
116780,3
999490,3
206314,3
525244,1
895604,2
23823,2
831987,2
634251,2
689392,3
156583,2
39566,3
967096,3
756138,3
369836,1
716712,3
699449,3
1014627,3
34212,2
693424,3
766103,3
96752,1
935777,3
898018,3
129540,3
157022,3
352792,2
897374,3
1049100,2
664513,2
46065,3
787317,2
559003,1
59874,2
957663,2
892045,3
472309,3
979254,3
869721,3
937672,2
781961,2
699157,2
380728,2
402747,2
173676,2
366741,3
1003096,3
53858,3
768802,2
464652,1
326316,2
767692,1
540447,3
243599,1
39587,3
746627,3
33598,2
76684,3
177845,2
24501,1
772484,3
330748,1
240019,2
393629,1
34506,2
437996,2
823693,1
797102,2
922522,1
415976,3
816250,2
220450,2
702294,3
956855,1
221210,2
47467,2
584466,3
1010763,3
608413,2
744406,3
565255,2
546189,3
574478,3
979925,1
171776,3
356381,1
816372,3
941525,3
1045562,2
608599,3
549540,2
891612,1
996591,3
269665,2
622263,2
159109,3
444630,2
661766,3
446857,3
489138,3
27172,2
857028,2
331224,2
178782,3
27191,3
169006,3
308124,2
959835,3
179722,3
725328,2
8080,3
669568,3
655912,1
772513,3
325068,2
417382,3
534599,3
198049,3
963450,2
220660,3
855483,2
116650,3
422301,2
496059,3
808300,3
540808,2
266906,3
983243,3
610579,3
393667,3
871548,2
506227,3
319240,2
52533,3
485756,2
851007,3
554123,3
65306,2
1050694,2
62974,3
932298,2
899976,2
713530,2
701557,3
259451,2
791296,2
191335,3
991919,1
364714,1
196921,2
15328,2
1032652,3
292051,2
803411,3
790538,3
221968,3
1012478,2
358161,2
938275,1
880303,3
25245,1
806168,3
972115,3
1010565,3
251263,3
109620,3
611533,1
680243,3
530957,1
218700,2
531773,2
951397,3
397406,2
593612,3
88257,1
66645,2
538282,2
266355,3
915058,3
393190,2
396169,2
303871,3
167551,3
164739,3
378821,3
140032,2
78774,2
391886,2
576311,3
840319,2
725121,3
517408,3
310255,2
717242,2
801834,3
881355,3
75259,1
565717,1
390490,1
354470,2
630927,3
145598,2
996336,3
345895,3
264457,2
458678,2
297378,2
834915,3
380137,1
856956,3
5599,3
716965,3
122744,3
582409,3
344694,3
430329,2
943748,3
372622,3
554600,1
845220,2
898584,2
164119,3
738587,2
816153,3
80343,2
797293,3
579429,1
627140,2
701371,2
636590,2
377553,1
4415,2
564704,3
589149,2
958495,2
8486,3
122561,2
326981,2
295858,3
23731,2
521898,2
988688,3
886746,3
1040134,1
238514,3
253904,3
752039,2
211589,2
124991,2
1006496,2
620406,3
323994,3
399880,2
226588,3
977002,3
349065,3
252057,3
773568,2
398047,3
563617,3
66772,3
783575,1
1039232,3
884054,2
381985,3
297821,3
68672,3
314453,3
1005856,3
1019255,3
731738,2
746937,2
1000211,3
624268,3
363410,2
1037059,2
245242,3
721145,3
896016,3
939981,3
183671,2
996141,3
906399,2
416558,2
581996,2
98403,2
729911,3
512472,2
513426,1
341441,2
389693,3
817449,3
299832,3
853484,2
207782,3
174844,3
227045,1
851194,1
93103,2
924031,2
128862,2
126143,3
143531,3
190825,2
803069,3
267177,3
740805,3
667675,2
562152,2
370383,3
1029435,3
955614,1
435232,3
49662,2
596619,2
363018,2
166386,1
755490,3
927585,1
214669,3
963141,3
662786,3
117530,1
124436,3
88005,2
307762,3
315989,2
987352,2
395021,3
226742,2
443862,2
737922,2
995189,2
593578,1
510006,3
657905,1
986521,3
814447,2
210611,3
325969,3
185349,3
59644,3
12433,3
558309,1
567550,1
484890,2
480433,3
125857,2
915842,3
112202,2
366502,2
349842,2
485983,3
405834,3
939247,1
989122,3
912653,3
854994,3
207444,3
741473,3
1004404,3
668035,2
93833,3
672465,1
93050,2
52784,2
991104,3
1025008,3
359944,3
578348,1
735770,3
439592,2
181027,3
275123,2
201616,1
875981,1
871143,2
1051618,3
400551,3
619932,2
773875,2
645724,3
861150,1
204750,3
135005,3
659665,3
908622,3
75786,1
456491,3
490555,3
371999,3
474489,3
96082,3
314469,1
5656,2
396631,2
215405,2
839661,3
70067,3
925000,2
396407,3
223704,1
338612,3
514063,3
437826,3
648965,3
953508,2
379981,3
101339,3
488919,3
220497,3
75746,2
759593,3
152031,3
865875,2
729394,3
149087,3
218025,3
593088,3
795559,2
462374,2
825989,2
827552,3
708454,2
399387,3
563284,3
470366,3
586220,3
483773,2
445190,2
129971,3
389362,2
921447,3
267797,1
282270,2
231353,3
171052,2
914698,3
581739,2
300627,2
509168,2
949684,3
799429,1
120518,2
708938,3
198271,2
1043553,2
536717,3
871631,3
177201,2
259164,3
143443,1
1040676,3
1047956,3
185048,3
161118,2
655321,3
66387,3
194377,2
900664,1
438831,2
880703,2
154544,2
683500,2
81394,3
261561,2
708009,3
712760,3
1025973,3
708311,3
37243,3
372655,1
543042,3
537325,2
102235,3
1034804,2
430885,3
430469,1
219234,3
597361,3
397598,3
737705,3
119853,3
895282,3
247430,1
139928,3
20373,1
929181,3
554980,2
725263,2
231851,2
570876,2
852082,3
58438,3
947129,3
921406,2
1004851,2
212806,3
751874,3
905184,3
723400,2
810539,2
746526,3
782807,3
653897,2
883468,1
25955,3
282915,3
226235,3
503961,3
650553,1
92462,3
5841,3
890483,3
339949,2
447678,2
182631,3
910258,1
640165,3
142130,3
649254,3
704133,2
258276,1
551012,3
217238,1
101329,2
270325,3
333714,2
935549,3
421516,1
263290,2
949705,2
50015,2
270504,3
53487,3
597668,2
252895,2
469686,2
396463,1
549578,3
656900,2
479961,2
785584,2
759216,1
131149,2
629792,1
44922,2
346845,3
702413,3
239665,3
718758,3
418235,2
692305,3
755891,2
93989,1
553000,3
874645,2
897669,3
870035,2
160167,3
617501,3
399348,2
620982,2
740249,3
218956,3
249708,2
38230,2
836836,2
347167,2
425529,2
31782,3
279539,2
982734,3
181429,3
1045039,2
44962,3
717371,1
393650,3
501263,2
986340,3
846513,2
745961,3
236876,3
846343,3
81476,3
15215,3
219322,3
610446,2
807964,3
769212,3
224179,2
238,3
168771,3
592309,2
454726,3
777750,3
948047,2
888407,2
1034438,1
500452,3
535226,3
928448,3
1036188,3
566576,3
8031,3
551822,3
949681,3
160660,2
927707,1
567794,2
43575,2
1028797,3
746136,3
229198,3
211680,3
569001,3
407734,2
602508,2
896542,2
305001,3
976502,2
723737,3
665406,2
542376,2
102613,3
365386,3
93409,2
192831,2
966859,3
835114,3
84373,3
882344,3
537079,3
176499,3
601401,2
79529,3
155110,2
243242,3
468152,2
172528,3
612785,3
946313,3
245509,2
180967,2
202859,3
95400,2
369337,3
193143,3
857182,3
51357,2
283666,2
1032149,3
669769,2
43574,3
250730,3
7426,3
1008256,3
451335,3
971553,2
974867,1
301698,3
654140,2
373941,2
142896,3
644098,3
566220,2
128614,1
681318,3
208645,3
472282,2
376873,1
234247,3
768728,2
530856,3
886145,2
8843,3
216463,3
373652,2
110208,3
941430,2
724636,2
81783,1
933551,3
1032156,3
832816,3
657393,2
901901,3
743684,3
840465,2
739142,2
655100,3
542740,1
732076,3
114295,1
542750,2
50493,3
713196,3
789052,2
147727,2
479873,3
267267,2
158364,2
913887,3
2956,3
980680,2
459743,3
646328,2
472768,2
820030,3
68700,2
384238,2
61250,3
319307,1
504377,3
1033159,2
288032,2
406600,2
220623,2
652091,3
352153,3
572058,2
321562,2
471859,2
122636,3
938400,3
955947,3
706169,3
492363,3
222012,2
67701,3
973951,1
674785,2
862033,2
539627,2
392717,2
935441,3
1018566,3
73794,3
422062,1
1046157,2
417536,2
743945,2
725677,2
413310,2
487302,2
830163,2
609995,2
452759,3
669159,2
976697,1
502356,3
3286,1
380064,2
707605,2
127978,2
980068,3
109460,2
119639,3
338403,3
474243,3
702473,2
328721,3
1030802,1
677732,3
375718,3
31743,3
941071,3
357240,2
42238,3
624082,3
434178,1
990651,3
398449,2
752213,1
95354,3
349028,1
563143,2
494312,3
855653,3
863650,3
351632,3
566552,3
375905,2
523247,3
999491,3
992132,3
620360,3
688588,2
165121,2
44844,3
928246,3
766602,3
956751,3
67868,2
284500,2
706627,2
282238,2
70309,1
1029011,3
415553,1
240066,2
769629,3
892880,3
644519,2
93367,1
399981,2
771869,3
624941,3
60605,2
873166,2
510863,2
660709,3
361772,2
1027582,1
203877,2
881671,2
450284,3
642268,3
42540,2
437450,3
681908,2
183825,2
771269,3
998976,2
213647,3
609519,2
302646,3
467643,3
514357,1
341275,3
818980,3
512678,3
199317,3
702147,3
557543,3
302509,3
752503,2
715649,1
682584,3
159617,1
205121,2
686444,2
212580,2
245627,3
584195,1
748267,2
272440,1
223088,3
309225,3
1004327,2
956321,3
24071,3
374787,3
593074,3
664257,2
957536,3
502665,2
906963,1
58185,3
467123,3
538713,1
379674,3
689708,1
660599,3
533847,1
520291,3
986660,3
997049,3
19640,2
111593,2
650324,3
438810,3
615993,3
438702,3
638327,3
159212,3
92718,2
496595,3
537062,2
730177,2
368583,3
580971,3
445405,2
427146,3
835863,3
633001,3
873716,2
165607,2
809940,3
39700,2
130735,2
610635,3
774843,3
34546,3
395793,2
965922,2
932983,1
469349,2
972847,3
102463,3
818506,3
544036,3
58311,3
268194,2
1049408,1
140188,1
463209,3
851430,3
425855,3
331338,2
403033,3
946175,3
332158,3
171267,3
491220,2
331075,1
729888,3
162378,2
710875,1
899487,3
996989,1
379567,3
931466,2
532696,2
153786,2
606426,2
304059,2
919057,2
81861,2
278424,2
91817,2
784946,3
433493,3
481231,3
870987,3
856279,2
875507,3
445767,2
435364,3
1044223,3
971128,3
689587,3
761229,3
831370,1
445477,2
526188,1
518570,3
593142,3
161637,2
241990,3
165622,3
36660,3
674348,2
161748,3
683321,3
1039918,3
627580,2
853523,2
230950,3
988948,3
164587,2
948857,2
970412,2
604090,3
13625,2
62407,3
105999,2
430935,3
67259,2
801643,2
516836,3
799998,2
841317,3
346825,2
577166,3
1025478,2
99166,3
92175,2
798645,2
246996,3
66726,2
52769,2
176375,3
71726,3
141928,1
277646,2
297979,3
766269,3
1007417,2
911436,3
683114,3
647984,3
51997,1
975404,2
600454,3
254542,3
689785,3
547139,3
874379,3
50829,2
1034085,2
250231,1
488306,2
900547,2
925636,2
604799,3
668986,2
570766,3
712803,2
929374,2
117254,2
751570,2
184338,3
450544,2
648571,2
813480,2
630526,2
263499,1
71587,2
212082,3
735881,2
526918,3
905320,2
604340,2
692918,2
969822,1
333338,1
912614,3
126186,1
656040,2
365814,3
462338,3
684855,3
176486,3
585524,3
898988,3
30691,3
43852,3
357948,2
618792,3
160239,3
886250,2
569025,2
541445,3
766840,3
451231,3
611891,2
1050217,3
362523,3
955956,3
198073,2
981750,2
648094,3
581065,2
1045390,3
452287,3
451131,2
1003345,2
39069,3
79577,3
991836,3
685575,3
684777,2
517226,3
608195,3
149188,3
948083,2
1042045,3
270119,3
410556,3
1045661,1
591199,3
661709,3
747896,3
978528,2
872678,2
957861,3
746169,3
719540,2
832825,2
570780,3
764116,2
928323,3
234606,2
793802,1
122497,3
640998,3
371727,2
701333,2
438812,2
665400,3
983638,3
854734,1
437198,2
979829,3
450420,3
927374,3
565512,3
644790,2
891105,2
77087,3
905284,2
591174,2
478944,3
136027,3
371904,1
912504,3
554704,2
387533,3
850705,3
717616,2
462648,3
376231,2
55122,2
928328,3
126035,3
631015,1
307820,1
109073,3
790161,3
181572,1
371068,3
617744,3
669956,3
847487,2
82032,2
563161,3
78407,3
74534,3
928192,2
159612,2
413119,3
553253,1
1040133,2
