building_id,damage_grade
300627,2
509168,2
949684,3
799429,1
120518,2
708938,2
198271,2
1043553,3
536717,3
871631,3
177201,2
259164,2
143443,1
1040676,2
1047956,3
185048,2
161118,2
655321,3
66387,3
194377,3
900664,2
438831,2
880703,2
154544,2
683500,2
81394,2
261561,3
708009,3
712760,3
1025973,3
708311,3
37243,2
372655,1
543042,3
537325,2
102235,3
1034804,3
430885,2
430469,1
219234,3
597361,2
397598,3
737705,3
119853,3
895282,3
247430,1
139928,3
20373,1
929181,3
554980,2
725263,2
231851,2
570876,2
852082,2
58438,3
947129,2
921406,2
1004851,2
212806,3
751874,3
905184,2
723400,2
810539,2
746526,3
782807,2
653897,3
883468,1
25955,2
282915,2
226235,3
503961,2
650553,2
92462,2
5841,3
890483,2
339949,2
447678,2
182631,3
910258,2
640165,2
142130,2
649254,2
704133,2
258276,3
551012,3
217238,2
101329,2
270325,3
333714,2
935549,3
421516,1
263290,2
949705,3
50015,2
270504,2
53487,3
597668,2
252895,1
469686,2
396463,2
549578,3
656900,2
479961,2
785584,2
759216,1
131149,2
629792,2
44922,2
346845,3
702413,2
239665,3
718758,3
418235,2
692305,2
755891,2
93989,2
553000,2
874645,2
897669,3
870035,3
160167,3
617501,2
399348,2
620982,2
740249,3
218956,3
249708,2
38230,1
836836,3
347167,3
425529,2
31782,2
279539,2
982734,2
181429,2
1045039,3
44962,3
717371,1
393650,3
501263,2
986340,2
846513,2
745961,2
236876,2
846343,3
81476,2
15215,2
219322,3
610446,3
807964,2
769212,2
224179,2
238,2
168771,2
592309,2
454726,3
777750,2
948047,2
888407,2
1034438,1
500452,2
535226,3
928448,3
1036188,2
566576,3
8031,3
551822,2
949681,3
160660,2
927707,1
567794,2
43575,3
1028797,3
746136,3
229198,2
211680,2
569001,2
407734,3
602508,2
896542,3
305001,3
976502,2
723737,2
665406,3
542376,2
102613,2
365386,3
93409,3
192831,3
966859,3
835114,2
84373,2
882344,2
537079,3
176499,3
601401,2
79529,3
155110,3
243242,3
468152,2
172528,3
612785,3
946313,3
245509,2
180967,2
202859,3
95400,3
369337,2
193143,2
857182,2
51357,2
283666,2
1032149,3
669769,3
43574,2
250730,2
7426,2
1008256,3
451335,3
971553,3
974867,1
301698,3
654140,3
373941,2
142896,2
644098,3
566220,2
128614,3
681318,2
208645,3
472282,2
376873,1
234247,3
768728,2
530856,3
886145,2
8843,3
216463,3
373652,2
110208,3
941430,2
724636,2
81783,1
933551,3
1032156,3
832816,3
657393,2
901901,3
743684,3
840465,2
739142,3
655100,3
542740,1
732076,2
114295,1
542750,3
50493,2
713196,2
789052,2
147727,2
479873,3
267267,2
158364,2
913887,2
2956,2
980680,3
459743,2
646328,2
472768,2
820030,2
68700,2
384238,2
61250,3
319307,1
504377,2
1033159,2
288032,2
406600,2
220623,3
652091,2
352153,2
572058,3
321562,3
471859,2
122636,2
938400,3
955947,3
706169,3
492363,3
222012,2
67701,3
973951,1
674785,2
862033,2
539627,2
392717,2
935441,3
1018566,3
73794,3
422062,3
1046157,3
417536,3
743945,2
725677,2
413310,2
487302,1
830163,2
609995,1
452759,2
669159,3
976697,1
502356,3
3286,2
380064,2
707605,2
127978,2
980068,2
109460,2
119639,3
338403,3
474243,3
702473,2
328721,3
1030802,1
677732,3
375718,3
31743,2
941071,2
357240,2
42238,3
624082,3
434178,1
990651,2
398449,2
752213,2
95354,3
349028,1
563143,2
494312,3
855653,2
863650,3
351632,3
566552,3
375905,2
523247,3
999491,2
992132,3
620360,2
688588,3
165121,2
44844,2
928246,3
766602,3
956751,3
67868,2
284500,2
706627,2
282238,2
70309,1
1029011,3
415553,1
240066,2
769629,3
892880,3
644519,3
93367,1
399981,2
771869,2
624941,2
60605,2
873166,2
510863,2
660709,2
361772,2
1027582,1
203877,2
881671,2
450284,2
642268,2
42540,2
437450,3
681908,2
183825,2
771269,2
998976,2
213647,2
609519,2
302646,2
467643,2
514357,1
341275,3
818980,3
512678,2
199317,2
702147,3
557543,3
302509,3
752503,1
715649,1
682584,2
159617,3
205121,2
686444,2
212580,2
245627,2
584195,1
748267,2
272440,1
223088,2
309225,3
1004327,2
956321,2
24071,2
374787,3
593074,2
664257,2
957536,3
502665,2
906963,1
58185,2
467123,3
538713,1
379674,3
689708,2
660599,3
533847,2
520291,3
986660,2
997049,3
19640,2
111593,2
650324,3
438810,3
615993,3
438702,2
638327,3
159212,3
92718,2
496595,2
537062,2
730177,3
368583,2
580971,3
445405,2
427146,2
835863,1
633001,3
873716,2
165607,3
809940,3
39700,2
130735,2
610635,3
774843,2
34546,2
395793,2
965922,2
932983,1
469349,2
972847,3
102463,3
818506,2
544036,2
58311,3
268194,2
1049408,3
140188,2
463209,2
851430,2
425855,2
331338,2
403033,3
946175,3
332158,3
171267,3
491220,2
331075,1
729888,3
162378,2
710875,1
899487,3
996989,1
379567,3
931466,2
532696,2
153786,2
606426,2
304059,2
919057,2
81861,2
278424,1
91817,2
784946,3
433493,2
481231,3
870987,3
856279,2
875507,2
445767,2
435364,2
1044223,2
971128,2
689587,3
761229,3
831370,1
445477,3
526188,1
518570,2
593142,3
161637,2
241990,2
165622,3
36660,2
674348,2
161748,2
683321,2
1039918,2
627580,2
853523,2
230950,3
988948,3
164587,2
948857,2
970412,3
604090,3
13625,2
62407,3
105999,2
430935,3
67259,2
801643,2
516836,3
799998,2
841317,3
346825,3
577166,3
1025478,2
99166,3
92175,2
798645,2
246996,2
66726,2
52769,2
176375,2
71726,3
141928,3
277646,3
297979,2
766269,3
1007417,2
911436,3
683114,3
647984,3
51997,1
975404,1
600454,2
254542,2
689785,2
547139,2
874379,3
50829,2
1034085,2
250231,1
488306,2
900547,2
925636,2
604799,3
668986,2
570766,3
712803,3
929374,2
117254,1
751570,2
184338,3
450544,2
648571,2
813480,2
630526,2
263499,1
71587,2
212082,2
735881,2
526918,3
905320,2
604340,3
692918,2
969822,1
333338,1
912614,2
126186,1
656040,2
365814,2
462338,3
684855,2
176486,3
585524,3
898988,2
30691,3
43852,2
357948,2
618792,2
160239,3
886250,2
569025,3
541445,2
766840,3
451231,3
611891,2
1050217,2
362523,3
955956,3
198073,2
981750,2
648094,2
581065,3
1045390,2
452287,2
451131,3
1003345,2
39069,3
79577,2
991836,2
685575,3
684777,2
517226,2
608195,2
149188,2
948083,3
1042045,2
270119,3
410556,3
1045661,2
591199,2
661709,3
747896,3
978528,3
872678,2
957861,3
746169,2
719540,2
832825,2
570780,2
764116,2
928323,2
234606,2
793802,2
122497,3
640998,2
371727,2
701333,2
438812,3
665400,2
983638,3
854734,1
437198,2
979829,2
450420,3
927374,2
565512,3
644790,1
891105,2
77087,3
905284,2
591174,2
478944,3
136027,3
371904,1
912504,2
554704,2
387533,3
850705,2
717616,2
462648,3
376231,3
55122,2
928328,3
126035,3
631015,2
307820,1
109073,3
790161,3
181572,1
371068,2
617744,2
669956,2
847487,2
82032,2
563161,2
78407,2
74534,2
928192,2
159612,2
413119,2
553253,1
1040133,2
6302,3
70248,2
301052,2
641520,3
267058,2
993830,2
406423,2
620783,2
561068,3
878714,2
776020,3
85492,3
225222,3
469613,2
408890,2
591557,2
11916,1
272475,2
98665,2
343324,2
618180,3
206815,3
2957,2
24682,3
895367,2
916528,1
781180,1
80172,2
861136,2
1051066,3
333201,2
152478,1
170846,3
370180,2
70086,2
700384,2
879787,3
874717,2
131530,2
729856,2
359585,3
4113,2
572143,2
947650,2
994675,2
962564,3
611393,2
617046,2
215126,1
164891,3
870068,3
931900,3
610904,1
725446,1
124953,3
469048,3
1031848,1
473922,2
134819,3
610010,1
128978,1
298832,2
613116,2
392530,1
1031043,2
1051123,2
720145,2
74264,2
1051150,3
40975,2
984345,2
5471,2
934794,2
285099,1
117724,2
655660,2
928337,2
1023349,3
446991,3
1046010,3
609243,3
256687,3
79137,2
790255,2
629393,2
442667,2
284619,2
962809,2
858243,2
832649,2
302622,3
697816,3
460945,2
771940,3
133967,1
903731,1
823533,2
529875,2
340418,3
834973,2
104292,1
487187,2
437486,3
523111,3
749169,2
784303,2
643392,2
588321,2
212537,2
417893,3
281170,2
14817,2
837417,2
1027913,3
277950,1
590902,2
721357,2
560489,3
708039,3
398162,2
932670,3
579335,2
977523,3
71379,3
987411,2
844094,2
1037122,1
948114,2
230132,2
569099,3
963855,2
1026559,2
385816,1
271590,3
893958,3
631636,3
206693,3
360830,2
373700,3
152520,2
489744,3
72761,2
1016387,3
803517,2
338066,2
232420,2
250549,2
791108,2
431750,2
725344,3
251228,2
212748,2
1010379,2
729345,1
281414,3
521585,3
723065,2
285527,2
826636,1
77725,2
812547,3
452400,3
158854,2
66443,2
941773,2
829816,3
724998,3
180869,1
240770,2
338835,3
910731,3
72945,2
205461,2
902188,2
658805,2
878110,3
17371,3
762602,2
107794,2
753883,2
941116,2
377380,2
126119,3
303700,1
594875,2
237005,3
1001169,3
210642,3
300764,3
52192,2
505624,2
983490,3
870010,2
490423,2
33489,2
807771,2
442782,3
1022743,1
659498,2
84178,3
96666,3
943290,2
1048125,3
615006,3
462503,2
180193,1
328339,3
924472,2
880474,1
474380,3
189341,1
244884,2
543247,3
259793,2
653912,2
596664,2
114191,1
988012,2
350557,2
520325,2
114565,3
741440,3
939124,3
549541,2
817303,3
724989,2
179469,1
828233,2
186983,1
990190,3
941951,2
214420,2
829069,2
129727,2
346746,2
970691,3
117051,3
478213,3
256424,2
862279,3
334248,3
232352,3
423927,1
824737,3
16005,3
761608,1
515005,1
584016,1
117875,1
138131,3
86404,2
666410,1
856730,2
208145,1
340387,2
662570,3
338489,2
788624,2
245286,3
416687,3
287848,2
814982,2
849151,2
96271,3
266226,2
8034,2
641222,2
102855,2
975203,2
129888,3
283857,3
290326,2
503321,2
82047,2
790410,2
216486,3
27980,3
780972,2
934706,2
855180,2
711615,1
622148,1
893988,2
514541,2
636960,1
1008315,2
452267,3
118159,2
781820,2
527533,3
396397,2
906141,3
411414,1
946575,2
651380,2
593401,2
378886,2
184644,2
520034,2
443719,3
245228,2
761316,2
697043,3
406206,3
718548,3
83380,2
3780,1
663133,3
409874,2
893605,2
834732,2
231436,2
354451,1
968258,2
838379,3
312035,1
724674,3
929175,3
974396,2
28843,3
441206,3
621868,2
529615,3
538069,3
755876,2
928542,2
105097,2
463983,2
435449,1
283728,3
557019,3
964028,1
759721,3
144086,2
587033,2
1039751,2
1178,1
478406,3
600614,2
761273,2
148689,2
985047,2
229057,2
94798,2
519973,2
247019,3
230419,2
173995,2
458931,2
329893,2
61694,3
141098,3
58787,2
781384,3
441826,2
879846,3
338235,3
329455,2
318902,3
570674,2
396120,2
307320,2
404924,3
791462,2
170677,3
689775,2
364077,3
263425,3
922363,2
888261,3
546012,2
638784,2
727277,3
42453,3
4825,2
589146,2
494842,3
863898,3
790576,3
45055,3
894948,2
879310,3
553925,1
736700,3
85040,2
702020,2
112547,3
691947,3
424424,3
811429,2
724352,2
278625,2
775112,2
95994,2
111785,3
771249,3
927283,2
763147,1
1010435,1
686324,3
262952,3
936958,2
976806,2
593362,2
275409,1
906065,2
529577,3
189446,2
202841,1
396038,2
229113,1
450087,2
551795,2
516087,3
165924,2
96369,3
782852,3
476417,3
985407,2
1052607,3
629840,2
251000,3
807554,3
282621,3
522386,3
29428,1
898568,3
110663,3
708701,1
27453,3
383539,1
1010428,3
139496,3
142400,2
38335,2
1040222,3
899555,1
537587,3
1008280,2
312571,3
390341,3
916919,3
457907,1
322809,2
678051,2
936731,2
576880,2
1023844,2
643712,2
949617,2
1010272,2
1031203,1
684904,1
458469,3
706102,2
1003896,2
528871,3
174365,2
349881,2
856063,3
22518,2
123122,1
788771,2
642187,2
373794,1
177990,2
1020499,2
555464,3
749707,3
965355,3
1031735,1
600947,2
239031,3
120163,3
76798,2
105678,3
913426,2
970634,2
177480,3
342836,3
816013,3
420873,2
753499,2
923541,1
780959,3
255567,3
987301,1
695412,3
950373,3
563001,3
139316,3
574881,3
427606,2
410983,2
581327,3
316082,2
863816,3
952650,3
905351,2
288693,2
201910,2
198811,3
992769,3
960648,3
357867,2
58797,3
740197,2
598056,3
1023824,3
841587,2
460275,1
436245,2
69799,3
428103,2
105913,2
18512,2
509432,2
197370,2
933776,2
971497,2
662618,3
842014,3
535324,1
42273,1
580986,2
807265,2
677761,2
547105,2
697273,2
599372,3
544269,2
97051,1
227906,2
161320,1
646525,2
948238,1
666472,3
197837,2
333998,3
211352,2
859899,2
620194,3
934217,3
758488,2
51004,2
583946,2
891499,3
570377,2
118432,1
337073,3
637732,2
197451,3
851367,3
73992,2
52347,2
57997,2
67019,2
875420,3
254642,3
229610,3
179920,2
556070,3
683213,3
687976,3
624501,2
1017951,2
687550,2
685567,3
338169,3
478020,2
294333,3
77972,3
320831,3
709302,2
992981,2
956400,3
268309,3
747971,2
35312,2
68227,1
212257,3
636999,2
12754,2
813869,2
461399,3
353612,3
864906,3
376932,3
43186,3
329491,2
186886,2
293494,3
725889,2
539990,3
58850,1
163650,2
298801,3
533996,3
960639,2
237268,2
44773,2
188782,1
1005176,1
453428,2
281082,2
48150,2
961183,2
677150,2
284866,3
857883,2
471846,2
301700,2
130042,3
899842,2
517105,1
462701,2
137871,3
785288,3
1000080,2
320104,2
387305,2
784605,3
473646,3
188166,3
19990,3
595427,3
242718,3
689266,2
126612,3
741137,2
243070,2
983176,1
838338,1
481087,2
999026,2
316443,2
1039505,2
215655,3
556094,2
466393,2
319375,2
730216,2
1012140,2
731461,2
248248,2
709531,2
166285,2
579712,1
223276,3
552994,1
345795,2
523656,1
675780,2
501706,2
972362,3
279899,2
493423,3
254771,3
157070,3
192026,2
763403,2
447235,1
636564,2
864724,2
124824,2
944484,1
731875,3
422786,3
737184,2
809166,2
1036662,2
896021,3
311730,2
63017,2
47628,3
366514,2
381191,2
393341,2
638105,2
683727,1
606854,2
381118,3
274564,3
324119,3
38612,2
531829,1
733448,3
915618,1
669690,2
772206,2
945907,2
193371,2
170685,3
100037,2
677631,1
680426,3
780533,2
10445,2
835378,3
615758,2
175109,3
415456,2
667997,2
404227,3
1033670,3
475056,2
171230,3
761266,3
689184,3
292775,2
458402,3
193156,1
630091,2
344166,1
338056,2
573518,3
692704,2
441693,2
108421,2
456185,3
43442,3
1046823,2
899478,3
750090,2
549271,3
629510,2
880167,2
439891,2
499266,2
24558,3
841746,3
680824,3
614438,3
566060,2
676980,2
436760,2
229439,3
975362,3
265369,3
24700,1
827964,3
79742,3
683022,2
615970,2
396532,3
497691,3
303513,3
83116,3
304898,1
76043,3
191170,3
644232,2
333713,3
325,3
327563,2
425050,1
321306,2
432655,2
742764,3
818914,3
563759,2
377031,2
568567,1
396290,2
105805,3
131949,2
821718,1
559480,3
725513,3
870558,2
394345,3
450743,1
1046948,2
997233,1
669749,2
513124,2
115325,2
258185,2
716748,3
1043907,2
192963,2
712090,2
711856,1
925939,3
47670,3
705983,1
277246,1
613475,3
832531,1
558881,2
793707,2
311439,2
37790,3
261079,2
281623,2
5984,1
277615,2
848734,2
10970,3
701058,2
295423,2
397757,3
842276,3
1655,1
44041,3
620073,3
208681,1
766385,2
820449,2
610222,3
254394,2
623034,2
663597,2
368282,2
916794,2
615593,1
723790,3
938656,2
330150,1
799977,3
922381,2
623207,3
781561,3
247215,2
821285,2
197983,1
166,1
444751,2
196522,2
855109,2
659325,2
731560,2
967258,3
835455,3
132641,3
212608,1
476965,3
433948,2
911712,2
760198,3
406766,3
307215,2
989159,3
696642,1
661714,2
572150,1
59603,3
860388,2
387293,3
424995,2
898198,3
531873,2
56203,3
291158,3
55398,3
33074,2
1044686,2
918865,3
213391,2
645172,2
186424,2
764712,2
16691,1
1001836,3
24391,3
929991,1
852080,3
34882,3
521460,1
817416,3
639875,2
963750,3
673105,2
103727,3
860525,2
781802,2
348581,2
481815,1
555095,1
359717,3
453298,2
537420,3
862208,3
518176,2
832394,2
819704,2
493355,3
366818,3
47907,3
345920,3
468758,1
251001,2
162065,3
968111,2
753843,3
1037485,2
1002291,2
590439,1
790535,3
911955,3
927133,2
980184,3
927979,3
402331,2
296257,3
862662,2
602912,3
379029,2
768488,2
466162,3
49606,3
521811,2
78091,2
408439,2
122512,3
625244,3
234653,3
154538,3
869959,3
883235,2
1007593,3
484579,3
652774,2
185589,2
966964,2
637496,2
589017,2
48359,1
415594,2
231217,2
862416,2
874627,1
374682,3
699382,2
1042780,2
377145,2
752884,2
155048,3
324748,3
245833,1
241159,3
103310,1
388519,2
607606,1
191304,2
993484,2
597778,1
829358,2
576435,2
8584,3
182795,2
755321,2
911949,2
928058,2
676654,2
724767,3
932952,2
663940,3
59944,1
71997,1
130019,2
356603,3
34982,2
1038539,2
824464,2
377713,3
1030720,1
968441,3
476860,1
420841,2
803861,3
364635,2
809445,2
196951,2
917920,1
719064,2
393128,2
541850,3
1049550,3
124477,2
994569,3
968450,2
1033584,3
157723,3
611723,3
218703,3
514443,3
263730,2
734666,3
899491,3
742288,1
785457,2
377243,2
212525,2
944832,3
632785,2
695439,2
526796,3
32002,2
775908,2
359816,1
295553,2
360588,2
312566,2
910536,3
385051,2
697094,3
959989,1
593952,3
277585,2
238551,3
529335,3
759831,1
966436,2
610352,2
353238,3
304076,3
706172,2
324909,2
130376,3
777530,3
558352,2
667972,2
329608,2
937485,3
121103,3
412872,2
820979,1
920930,2
623863,2
827650,3
250295,2
945250,1
479172,2
72414,1
261463,3
628721,2
548099,3
293097,3
877062,3
641395,2
265849,3
171198,3
581133,2
369437,2
786677,2
26560,3
811022,2
675515,3
316667,2
432195,3
705555,3
388363,1
974240,2
560606,3
758459,2
26433,2
878350,3
338189,3
519347,3
611256,2
859871,1
662378,2
561563,3
918806,2
563927,2
468599,2
39903,2
812588,1
430015,2
963161,2
278862,2
751728,2
833272,3
743908,3
658741,1
885826,3
101455,3
1045255,2
396461,2
815423,3
392294,2
594031,3
989966,2
325471,3
374753,2
245810,2
824299,2
1017610,1
858942,2
576331,2
1101,2
167609,2
487093,2
649024,2
598475,1
518739,3
674186,3
40570,2
405131,1
446347,3
942849,1
481633,2
478294,2
704498,2
351711,2
177934,3
26631,3
949523,2
457508,1
410743,3
878205,2
680574,1
690391,3
809798,2
580966,3
124139,1
215614,2
640843,2
955436,3
238666,2
504574,2
802474,2
290619,3
619146,3
1023132,3
225437,2
341117,2
500827,2
521329,2
366042,3
530683,2
270388,2
945009,3
796069,3
547272,2
431537,2
561508,1
764110,3
559377,3
368247,2
785242,3
72965,2
481424,3
927970,2
1007195,3
302056,1
45480,2
33093,2
1004068,2
789176,2
428088,3
466425,2
727089,3
213424,1
49,3
970554,3
318068,1
528444,2
688370,2
250858,1
654836,2
239836,3
576972,2
290705,1
198524,2
948757,2
95877,3
600775,3
115627,2
453148,1
884991,1
175740,3
323521,3
514208,2
918622,2
499778,2
1038152,2
512693,3
523965,2
782040,1
350924,2
613076,3
599291,1
434203,3
168626,2
61978,3
413463,2
825805,3
992234,1
957970,3
3082,2
831065,2
931352,3
125884,2
775777,1
532701,3
141578,2
116026,2
744912,2
864218,2
462537,3
631777,3
51023,3
683032,3
349332,2
634410,2
941596,3
266684,1
370613,3
478520,2
434790,2
910160,3
859687,2
974605,1
821090,2
669621,1
131431,3
335263,2
210639,2
936678,1
289186,2
539463,2
91617,1
730822,3
602351,2
708406,2
239378,3
896226,2
701982,2
121643,3
664365,2
500236,2
618450,2
66302,2
945196,1
138480,3
460713,3
459644,3
932291,3
493041,2
250153,1
83292,2
523006,3
24705,2
4228,1
337263,3
365938,3
551260,3
509251,3
818726,2
928372,2
692058,2
382021,2
622287,2
432338,2
553424,2
949594,2
170330,3
715182,2
315115,2
1017068,3
604420,3
504968,3
602936,2
284913,2
130898,3
587267,3
969524,2
813610,3
306062,1
165976,3
705533,2
1010736,3
595646,2
965038,3
295639,3
787859,2
10365,3
440745,3
159138,2
239722,1
512785,1
515499,2
567219,3
962377,2
524554,3
645415,2
23394,3
89365,1
472069,1
897094,3
627999,2
698272,2
814345,1
627222,2
335620,2
1027652,3
472664,2
169681,3
1046558,2
371048,3
481962,2
270370,1
193111,1
723825,2
903053,2
578272,2
287061,2
326232,3
292024,2
346726,3
120417,3
193441,2
251829,2
837616,2
951375,3
54196,2
880903,3
804628,2
926392,2
742301,3
893311,2
701465,2
834243,2
1046950,3
17633,2
868678,2
551526,2
71599,2
1012888,2
910754,2
493378,2
342710,2
738568,2
911085,3
258345,2
854641,2
9595,2
1033785,3
345726,2
496205,2
136664,3
873177,2
645114,2
57563,2
600460,3
71668,3
572948,3
442329,2
76627,2
861163,2
618607,2
637354,3
971299,3
93838,2
163114,2
347558,1
279779,1
653715,1
412378,3
145880,2
93303,2
426928,2
167875,1
907507,2
890577,3
171206,3
247339,2
924186,1
768975,2
488250,3
152800,2
985236,3
247362,2
55740,3
637777,3
518591,2
569074,1
512580,1
807680,2
893743,2
969035,3
789271,1
335340,1
91799,2
898837,2
855621,2
852602,2
506700,2
753568,3
501487,3
88063,2
161449,3
423958,1
642379,2
804835,2
918374,2
882218,3
747590,3
148199,2
44278,3
306057,1
725907,2
935493,3
377057,2
5207,3
1012696,2
28122,2
1029834,2
902560,3
1014873,3
468183,3
183150,2
206288,2
509118,2
304849,2
1030032,2
463669,3
464070,3
135473,3
624975,2
178246,1
20011,2
130182,2
903494,2
996664,2
292455,2
771994,2
488227,3
364034,3
1006502,1
916534,3
669338,2
870470,2
188819,3
485848,2
33034,2
820820,2
594719,2
519817,2
12168,2
106655,1
613289,3
148879,3
108901,3
692545,2
382493,2
318942,3
245733,3
610695,2
773952,2
494237,1
324891,2
706642,2
366666,2
479630,3
793126,2
572806,3
204070,2
395380,3
163287,2
967416,3
652385,2
28371,2
327668,2
701038,3
1042476,2
341214,3
237838,3
146921,2
365803,2
553362,3
350854,3
414308,2
93845,1
1044530,2
504733,3
766949,3
594324,2
986372,1
552967,3
547014,2
683314,2
202925,3
205546,2
268766,2
868255,2
231552,3
165698,3
777827,3
178057,2
346267,2
731982,3
687894,2
5571,3
455970,2
386353,2
409718,3
623851,3
449306,2
335576,1
531867,2
141166,2
290685,2
848023,3
807649,2
1043393,2
258244,2
403614,2
920762,2
114504,2
930299,2
8544,2
53859,2
250016,1
727279,2
638221,1
424275,2
127353,2
889138,3
934796,3
321636,2
99920,2
252383,1
384849,3
374808,3
538344,3
728461,2
200790,2
381588,3
523431,2
366025,2
791354,2
170906,2
795000,2
362648,1
772136,2
413411,2
814000,2
101576,2
474815,2
778444,2
269633,2
647972,1
571157,2
672792,2
887,3
784428,3
744997,3
615654,3
221546,2
404677,2
540927,1
586773,2
948639,2
74823,3
788101,2
329507,3
880996,2
568111,2
587349,2
59251,3
90307,2
227410,2
1013007,2
838047,2
175250,2
810345,3
497744,3
275335,2
915331,3
